,date,price,dividend
1964,05/07/18,2.565,0.05
1965,06/07/18,2.5615,0.05
1966,09/07/18,2.5665,0.05
1967,10/07/18,2.5255,0.05
1968,11/07/18,2.475,0.05
1969,12/07/18,2.446,0.05
1970,13/07/18,2.4605,0.05
1971,16/07/18,2.4555,0.05
1972,17/07/18,2.48,0.05
1973,18/07/18,2.4635,0.05
1974,19/07/18,2.4235,0.05
1975,20/07/18,2.4055,0.05
1976,23/07/18,2.401,0.05
1977,24/07/18,2.475,0.05
1978,25/07/18,2.4465,0.05
1979,26/07/18,2.4775,0.05
1980,27/07/18,2.5095,0.05
1981,30/07/18,2.53,0.05
1982,31/07/18,2.634,0.05
1983,01/08/18,2.513,0.05
1984,02/08/18,2.416,0.05
1985,03/08/18,2.445,0.05
1986,06/08/18,2.44,0.05
1987,07/08/18,2.44,0.05
1988,08/08/18,2.4105,0.05
1989,09/08/18,2.385,0.05
1990,10/08/18,2.298,0.05
1991,13/08/18,2.26,0.05
1992,14/08/18,2.24,0.05
1993,16/08/18,2.1995,0.05
1994,17/08/18,2.1825,0.05
1995,20/08/18,2.169,0.05
1996,21/08/18,2.2425,0.05
1997,22/08/18,2.2105,0.05
1998,23/08/18,2.2,0.05
1999,24/08/18,2.2035,0.05
2000,27/08/18,2.203,0.05
2001,28/08/18,2.179,0.05
2002,29/08/18,2.208,0.05
2003,30/08/18,2.156,0.05
2004,31/08/18,2.1275,0.05
2005,03/09/18,2.171,0.05
2006,04/09/18,2.2835,0.05
2007,05/09/18,2.3315,0.05
2008,06/09/18,2.3,0.05
2009,07/09/18,2.2625,0.05
2010,10/09/18,2.365,0.05
2011,11/09/18,2.3275,0.05
2012,12/09/18,2.34,0.05
2013,13/09/18,2.329,0.05
2014,14/09/18,2.344,0.05
2015,17/09/18,2.3985,0.05
2016,18/09/18,2.3955,0.05
2017,19/09/18,2.4275,0.05
2018,20/09/18,2.4155,0.05
2019,21/09/18,2.4485,0.05
2020,24/09/18,2.397,0.05
2021,25/09/18,2.47,0.05
2022,26/09/18,2.4325,0.05
2023,27/09/18,2.404,0.05
2024,28/09/18,2.201,0.05
2025,01/10/18,2.115,0.05
2026,02/10/18,2.108,0.05
2027,03/10/18,2.1195,0.05
2028,04/10/18,2.165,0.05
2029,05/10/18,2.0985,0.05
2030,08/10/18,2.03,0.05
2031,09/10/18,2.0745,0.05
2032,10/10/18,2.0855,0.05
2033,11/10/18,2.034,0.05
2034,12/10/18,2.026,0.05
2035,15/10/18,2.0415,0.05
2036,16/10/18,2.07,0.05
2037,17/10/18,2.0465,0.05
2038,18/10/18,1.979,0.05
2039,19/10/18,1.9842,0.05
2040,22/10/18,1.9676,0.05
2041,23/10/18,1.9682,0.05
2042,24/10/18,1.9006,0.05
2043,25/10/18,1.9532,0.05
2044,26/10/18,1.9378,0.05
2045,29/10/18,1.9966,0.05
2046,30/10/18,1.992,0.05
2047,31/10/18,1.953,0.05
2048,01/11/18,1.9858,0.05
2049,02/11/18,2.0065,0.05
2050,05/11/18,1.9762,0.05
2051,06/11/18,2.0015,0.05
2052,07/11/18,2.055,0.05
2053,08/11/18,2.029,0.05
2054,09/11/18,2.0055,0.05
2055,12/11/18,1.9602,0.05
2056,13/11/18,2.0025,0.05
2057,14/11/18,1.9788,0.05
2058,15/11/18,1.9538,0.05
2059,16/11/18,1.9194,0.05
2060,19/11/18,1.9262,0.05
2061,20/11/18,1.8788,0.05
2062,21/11/18,1.932,0.05
2063,22/11/18,1.9318,0.05
2064,23/11/18,1.9522,0.05
2065,26/11/18,2.0405,0.05
2066,27/11/18,2.0395,0.05
2067,28/11/18,2.054,0.05
2068,29/11/18,2.0325,0.05
2069,30/11/18,2.048,0.05
2070,03/12/18,2.1125,0.05
2071,04/12/18,2.064,0.05
2072,05/12/18,2.0805,0.05
2073,06/12/18,1.9734,0.05
2074,07/12/18,1.982,0.05
2075,10/12/18,1.9396,0.05
2076,11/12/18,1.934,0.05
2077,12/12/18,2.013,0.05
2078,13/12/18,2.032,0.05
2079,14/12/18,2.014,0.05
2080,17/12/18,1.973,0.05
2081,18/12/18,1.985,0.05
2082,19/12/18,2.019,0.05
2083,20/12/18,1.945,0.05
2084,21/12/18,1.9122,0.05
2085,27/12/18,1.909,0.05
2086,28/12/18,1.9398,0.05
2087,02/01/19,1.9064,0.05
2088,03/01/19,1.9014,0.05
2089,04/01/19,1.9992,0.05
2090,07/01/19,2.033,0.05
2091,08/01/19,2.0095,0.05
2092,09/01/19,2.0065,0.05
2093,10/01/19,2.021,0.05
2094,11/01/19,2.011,0.05
2095,14/01/19,1.9818,0.05
2096,15/01/19,1.957,0.05
2097,16/01/19,2.03,0.05
2098,17/01/19,2.0135,0.05
2099,18/01/19,2.0385,0.05
2100,21/01/19,2.039,0.05
2101,22/01/19,2.0265,0.05
2102,23/01/19,2.039,0.05
2103,24/01/19,2.028,0.05
2104,25/01/19,2.0645,0.05
2105,28/01/19,2.0455,0.05
2106,29/01/19,2.0485,0.05
2107,30/01/19,2.061,0.05
2108,31/01/19,1.9948,0.05
2109,01/02/19,1.9626,0.05
2110,04/02/19,1.9616,0.05
2111,05/02/19,1.9928,0.05
2112,06/02/19,2.0405,0.05
2113,07/02/19,1.9844,0.05
2114,08/02/19,1.9754,0.05
2115,11/02/19,1.9996,0.05
2116,12/02/19,2.006,0.05
2117,13/02/19,2.013,0.05
2118,14/02/19,1.984,0.05
2119,15/02/19,2.047,0.05
2120,18/02/19,2.065,0.05
2121,19/02/19,2.0555,0.05
2122,20/02/19,2.0565,0.05
2123,21/02/19,2.04,0.05
2124,22/02/19,2.042,0.05
2125,25/02/19,2.0845,0.05
2126,26/02/19,2.0765,0.05
2127,27/02/19,2.1315,0.05
2128,28/02/19,2.169,0.05
2129,01/03/19,2.158,0.05
2130,04/03/19,2.1655,0.05
2131,05/03/19,2.1615,0.05
2132,06/03/19,2.182,0.05
2133,07/03/19,2.1335,0.05
2134,08/03/19,2.119,0.05
2135,11/03/19,2.1375,0.05
2136,12/03/19,2.136,0.05
2137,13/03/19,2.1545,0.05
2138,14/03/19,2.17,0.05
2139,15/03/19,2.199,0.05
2140,18/03/19,2.233,0.05
2141,19/03/19,2.236,0.05
2142,20/03/19,2.23,0.05
2143,21/03/19,2.215,0.05
2144,22/03/19,2.1565,0.05
2145,25/03/19,2.149,0.05
2146,26/03/19,2.1435,0.05
2147,27/03/19,2.16,0.05
2148,28/03/19,2.164,0.05
2149,29/03/19,2.171,0.05
2150,01/04/19,2.2055,0.05
2151,02/04/19,2.198,0.05
2152,03/04/19,2.2175,0.05
2153,04/04/19,2.234,0.05
2154,05/04/19,2.234,0.05
2155,08/04/19,2.233,0.05
2156,09/04/19,2.2365,0.05
2157,10/04/19,2.2215,0.05
2158,11/04/19,2.2345,0.05
2159,12/04/19,2.2835,0.05
2160,15/04/19,2.301,0.05
2161,16/04/19,2.3225,0.05
2162,17/04/19,2.342,0.05
2163,18/04/19,2.3325,0.05
2164,23/04/19,2.321,0.05
2165,24/04/19,2.275,0.05
2166,25/04/19,2.277,0.05
2167,26/04/19,2.285,0.05
2168,29/04/19,2.332,0.05
2169,30/04/19,2.337,0.05
2170,02/05/19,2.327,0.05
2171,03/05/19,2.322,0.05
2172,06/05/19,2.2895,0.05
2173,07/05/19,2.242,0.05
2174,08/05/19,2.216,0.05
2175,09/05/19,2.1645,0.05
2176,10/05/19,2.1595,0.05
2177,13/05/19,2.118,0.05
2178,14/05/19,2.15,0.05
2179,15/05/19,2.1315,0.05
2180,16/05/19,2.1835,0.05
2181,17/05/19,2.1705,0.05
2182,20/05/19,1.978,0.05
2183,21/05/19,1.977,0.05
2184,22/05/19,1.9416,0.05
2185,23/05/19,1.903,0.05
2186,24/05/19,1.9188,0.05
2187,27/05/19,1.9082,0.05
2188,28/05/19,1.887,0.05
2189,29/05/19,1.8658,0.05
2190,30/05/19,1.8652,0.05
2191,31/05/19,1.8338,0.05
2192,03/06/19,1.826,0.05
2193,04/06/19,1.8662,0.05
2194,05/06/19,1.85,0.05
2195,06/06/19,1.8264,0.05
2196,07/06/19,1.8328,0.05
2197,10/06/19,1.8458,0.05
2198,11/06/19,1.8472,0.05
2199,12/06/19,1.828,0.05
2200,13/06/19,1.842,0.05
2201,14/06/19,1.8374,0.05
2202,17/06/19,1.831,0.05
2203,18/06/19,1.8734,0.05
2204,19/06/19,1.9072,0.05
2205,20/06/19,1.8908,0.05
2206,21/06/19,1.875,0.05
2207,24/06/19,1.8748,0.05
2208,25/06/19,1.8684,0.05
2209,26/06/19,1.8778,0.05
2210,27/06/19,1.8786,0.05
2211,28/06/19,1.882,0.05
2212,01/07/19,1.8676,0.05
2213,02/07/19,1.885,0.05
2214,03/07/19,1.9808,0.05
2215,04/07/19,2.026,0.05
2216,05/07/19,2.032,0.05
2217,08/07/19,2.0175,0.05
2218,09/07/19,2.0065,0.05
2219,10/07/19,2.031,0.05
2220,11/07/19,2.0555,0.05
2221,12/07/19,2.051,0.05
2222,15/07/19,2.0485,0.05
2223,16/07/19,2.062,0.05
2224,17/07/19,2.043,0.05
2225,18/07/19,2.05,0.05
2226,19/07/19,2.008,0.05
2227,22/07/19,2.0115,0.05
2228,23/07/19,2.035,0.05
2229,24/07/19,2.035,0.05
2230,25/07/19,2.02,0.05
2231,26/07/19,2.01,0.05
2232,29/07/19,1.9912,0.05
2233,30/07/19,1.966,0.05
2234,31/07/19,1.9604,0.05
2235,01/08/19,2.0,0.05
2236,02/08/19,1.9526,0.05
2237,05/08/19,1.9678,0.05
2238,06/08/19,1.9446,0.05
2239,07/08/19,1.91,0.05
2240,08/08/19,1.9454,0.05
2241,09/08/19,1.8748,0.05
2242,12/08/19,1.836,0.05
2243,13/08/19,1.8872,0.05
2244,14/08/19,1.8456,0.05
2245,16/08/19,1.882,0.05
2246,19/08/19,1.9142,0.05
2247,20/08/19,1.9034,0.05
2248,21/08/19,1.9226,0.05
2249,22/08/19,1.9418,0.05
2250,23/08/19,1.9032,0.05
2251,26/08/19,1.94,0.05
2252,27/08/19,1.9482,0.05
2253,28/08/19,1.9686,0.05
2254,29/08/19,2.0135,0.05
2255,30/08/19,1.9932,0.05
2256,02/09/19,2.0035,0.05
2257,03/09/19,2.0005,0.05
2258,04/09/19,2.0275,0.05
2259,05/09/19,2.056,0.05
2260,06/09/19,2.067,0.05
2261,09/09/19,2.1015,0.05
2262,10/09/19,2.1235,0.05
2263,11/09/19,2.108,0.05
2264,12/09/19,2.1225,0.05
2265,13/09/19,2.182,0.05
2266,16/09/19,2.1435,0.05
2267,17/09/19,2.125,0.05
2268,18/09/19,2.126,0.05
2269,19/09/19,2.164,0.05
2270,20/09/19,2.166,0.05
2271,23/09/19,2.1405,0.05
2272,24/09/19,2.13,0.05
2273,25/09/19,2.135,0.05
2274,26/09/19,2.143,0.05
2275,27/09/19,2.1605,0.05
2276,30/09/19,2.1755,0.05
2277,01/10/19,2.155,0.05
2278,02/10/19,2.094,0.05
2279,03/10/19,2.091,0.05
2280,04/10/19,2.0955,0.05
2281,07/10/19,2.108,0.05
2282,08/10/19,2.086,0.05
2283,09/10/19,2.1035,0.05
2284,10/10/19,2.1495,0.05
2285,11/10/19,2.186,0.05
2286,14/10/19,2.18,0.05
2287,15/10/19,2.21,0.05
2288,16/10/19,2.2385,0.05
2289,17/10/19,2.2315,0.05
2290,18/10/19,2.2345,0.05
2291,21/10/19,2.253,0.05
2292,22/10/19,2.275,0.05
2293,23/10/19,2.27,0.05
2294,24/10/19,2.271,0.05
2295,25/10/19,2.2725,0.05
2296,28/10/19,2.2785,0.05
2297,29/10/19,2.272,0.05
2298,30/10/19,2.2485,0.05
2299,31/10/19,2.246,0.05
2300,01/11/19,2.273,0.05
2301,04/11/19,2.306,0.05
2302,05/11/19,2.34,0.05
2303,06/11/19,2.3375,0.05
2304,07/11/19,2.356,0.05
2305,08/11/19,2.343,0.05
2306,11/11/19,2.357,0.05
2307,12/11/19,2.378,0.05
2308,13/11/19,2.345,0.05
2309,14/11/19,2.326,0.05
2310,15/11/19,2.338,0.05
2311,18/11/19,2.35,0.05
2312,19/11/19,2.3475,0.05
2313,20/11/19,2.345,0.05
2314,21/11/19,2.354,0.05
2315,22/11/19,2.3435,0.05
2316,25/11/19,2.3525,0.05
2317,26/11/19,2.342,0.05
2318,27/11/19,2.3275,0.05
2319,28/11/19,2.31,0.05
2320,29/11/19,2.3005,0.05
2321,02/12/19,2.271,0.05
2322,03/12/19,2.245,0.05
2323,04/12/19,2.291,0.05
2324,05/12/19,2.288,0.05
2325,06/12/19,2.3135,0.05
2326,09/12/19,2.297,0.05
2327,10/12/19,2.304,0.05
2328,11/12/19,2.311,0.05
2329,12/12/19,2.3525,0.05
2330,13/12/19,2.328,0.05
2331,16/12/19,2.3465,0.05
2332,17/12/19,2.363,0.05
2333,18/12/19,2.366,0.05
2334,19/12/19,2.38,0.05
2335,20/12/19,2.405,0.05
2336,23/12/19,2.4005,0.05
2337,27/12/19,2.355,0.05
2338,30/12/19,2.3485,0.05
2339,02/01/20,2.381,0.05
2340,03/01/20,2.3495,0.05
2341,06/01/20,2.34,0.05
2342,07/01/20,2.345,0.05
2343,08/01/20,2.338,0.05
2344,09/01/20,2.374,0.05
2345,10/01/20,2.357,0.05
2346,13/01/20,2.341,0.05
2347,14/01/20,2.347,0.05
2348,15/01/20,2.32,0.05
2349,16/01/20,2.3225,0.05
2350,17/01/20,2.3365,0.05
2351,20/01/20,2.3185,0.05
2352,21/01/20,2.304,0.05
2353,22/01/20,2.28,0.05
2354,23/01/20,2.268,0.05
2355,24/01/20,2.278,0.05
2356,27/01/20,2.255,0.05
2357,28/01/20,2.3055,0.05
2358,29/01/20,2.32,0.05
2359,30/01/20,2.2915,0.05
2360,31/01/20,2.2455,0.05
2361,03/02/20,2.285,0.05
2362,04/02/20,2.3515,0.05
2363,05/02/20,2.4495,0.05
2364,06/02/20,2.4715,0.05
2365,07/02/20,2.476,0.05
2366,10/02/20,2.459,0.05
2367,11/02/20,2.4825,0.05
2368,12/02/20,2.5075,0.05
2369,13/02/20,2.51,0.05
2370,14/02/20,2.5075,0.05
2371,17/02/20,2.54,0.05
2372,18/02/20,2.6,0.05
2373,19/02/20,2.6035,0.05
2374,20/02/20,2.55,0.05
2375,21/02/20,2.5215,0.05
2376,24/02/20,2.3765,0.05
2377,25/02/20,2.33,0.05
2378,26/02/20,2.381,0.05
2379,27/02/20,2.2885,0.05
2380,28/02/20,2.1985,0.05
2381,02/03/20,2.1365,0.05
2382,03/03/20,2.119,0.05
2383,04/03/20,2.1275,0.05
2384,05/03/20,2.0465,0.05
2385,06/03/20,1.9772,0.05
2386,09/03/20,1.75,0.05
2387,10/03/20,1.7088,0.05
2388,11/03/20,1.7792,0.05
2389,12/03/20,1.4628,0.05
2390,13/03/20,1.5544,0.05
2391,16/03/20,1.4028,0.05
2392,17/03/20,1.4514,0.05
2393,18/03/20,1.4086,0.05
2394,19/03/20,1.4252,0.05
2395,20/03/20,1.4654,0.05
2396,23/03/20,1.4488,0.05
2397,24/03/20,1.5836,0.05
2398,25/03/20,1.6162,0.05
2399,26/03/20,1.631,0.05
2400,27/03/20,1.5666,0.05
2401,30/03/20,1.4708,0.05
2402,31/03/20,1.4884,0.05
2403,01/04/20,1.4348,0.05
2404,02/04/20,1.4378,0.05
2405,03/04/20,1.3292,0.05
2406,06/04/20,1.4582,0.05
2407,07/04/20,1.469,0.05
2408,08/04/20,1.4492,0.05
2409,09/04/20,1.445,0.05
2410,14/04/20,1.4062,0.05
2411,15/04/20,1.3484,0.05
2412,16/04/20,1.3602,0.05
2413,17/04/20,1.3762,0.05
2414,20/04/20,1.383,0.05
2415,21/04/20,1.32,0.05
2416,22/04/20,1.3382,0.05
2417,23/04/20,1.3844,0.05
2418,24/04/20,1.3438,0.05
2419,27/04/20,1.3952,0.05
2420,28/04/20,1.4472,0.05
2421,29/04/20,1.4804,0.05
2422,30/04/20,1.423,0.05
2423,04/05/20,1.376,0.05
2424,05/05/20,1.451,0.05
2425,06/05/20,1.4202,0.05
2426,07/05/20,1.4044,0.05
2427,08/05/20,1.414,0.05
2428,11/05/20,1.4094,0.05
2429,12/05/20,1.4208,0.05
2430,13/05/20,1.3936,0.05
2431,14/05/20,1.3836,0.05
2432,15/05/20,1.3838,0.05
2433,18/05/20,1.4522,0.05
2434,19/05/20,1.4308,0.05
2435,20/05/20,1.439,0.05
2436,21/05/20,1.422,0.05
2437,22/05/20,1.4446,0.05
2438,25/05/20,1.4576,0.05
2439,26/05/20,1.5012,0.05
2440,27/05/20,1.5384,0.05
2441,28/05/20,1.5586,0.05
2442,29/05/20,1.5524,0.05
2443,01/06/20,1.58,0.05
2444,02/06/20,1.625,0.05
2445,03/06/20,1.6732,0.05
2446,04/06/20,1.6938,0.05
2447,05/06/20,1.7728,0.05
2448,08/06/20,1.8034,0.05
2449,09/06/20,1.72,0.05
2450,10/06/20,1.7026,0.05
2451,11/06/20,1.6178,0.05
2452,12/06/20,1.622,0.05
2453,15/06/20,1.6266,0.05
2454,16/06/20,1.6992,0.05
2455,17/06/20,1.7038,0.05
2456,18/06/20,1.6858,0.05
2457,19/06/20,1.6848,0.05
2458,22/06/20,1.6824,0.05
2459,23/06/20,1.7114,0.05
2460,24/06/20,1.6668,0.05
2461,25/06/20,1.6848,0.05
2462,26/06/20,1.66,0.05
2463,29/06/20,1.702,0.05
2464,30/06/20,1.7036,0.05
2465,01/07/20,1.6906,0.05
2466,02/07/20,1.7528,0.05
2467,03/07/20,1.7468,0.05
2468,06/07/20,1.7922,0.05
2469,07/07/20,1.7866,0.05
2470,08/07/20,1.763,0.05
2471,09/07/20,1.7312,0.05
2472,10/07/20,1.7654,0.05
2473,13/07/20,1.7814,0.05
2474,14/07/20,1.781,0.05
2475,15/07/20,1.8144,0.05
2476,16/07/20,1.8394,0.05
2477,17/07/20,1.8318,0.05
2478,20/07/20,1.8544,0.05
2479,21/07/20,1.8848,0.05
2480,22/07/20,1.8762,0.05
2481,23/07/20,1.8492,0.05
2482,24/07/20,1.8154,0.05
2483,27/07/20,1.8014,0.05
2484,28/07/20,1.7862,0.05
2485,29/07/20,1.7894,0.05
2486,30/07/20,1.735,0.05
2487,31/07/20,1.7072,0.05
2488,03/08/20,1.7082,0.05
2489,04/08/20,1.7936,0.05
2490,05/08/20,1.8344,0.05
2491,06/08/20,1.8138,0.05
2492,07/08/20,1.8054,0.05
2493,10/08/20,1.814,0.05
2494,11/08/20,1.8612,0.05
2495,12/08/20,1.8828,0.05
2496,13/08/20,1.8656,0.05
2497,14/08/20,1.8516,0.05
2498,17/08/20,1.8244,0.05
2499,18/08/20,1.8148,0.05
2500,19/08/20,1.845,0.05
2501,20/08/20,1.8162,0.05
2502,21/08/20,1.8116,0.05
2503,24/08/20,1.8392,0.05
2504,25/08/20,1.834,0.05
2505,26/08/20,1.8426,0.05
2506,27/08/20,1.8038,0.05
2507,28/08/20,1.825,0.05
2508,31/08/20,1.8052,0.05
2509,01/09/20,1.8018,0.05
2510,02/09/20,1.7936,0.05
2511,03/09/20,1.7788,0.05
2512,04/09/20,1.7786,0.05
2513,07/09/20,1.7938,0.05
2514,08/09/20,1.762,0.05
2515,09/09/20,1.7902,0.05
2516,10/09/20,1.8012,0.05
2517,11/09/20,1.7792,0.05
2518,14/09/20,1.779,0.05
2519,15/09/20,1.7688,0.05
2520,16/09/20,1.7602,0.05
2521,17/09/20,1.7434,0.05
2522,18/09/20,1.7148,0.05
2523,21/09/20,1.6356,0.05
2524,22/09/20,1.6418,0.05
2525,23/09/20,1.6122,0.05
2526,24/09/20,1.608,0.05
2527,25/09/20,1.579,0.05
2528,28/09/20,1.6246,0.05
2529,29/09/20,1.6068,0.05
2530,30/09/20,1.603,0.05
2531,01/10/20,1.5864,0.05
2532,02/10/20,1.5924,0.05
2533,05/10/20,1.6332,0.05
2534,06/10/20,1.6684,0.05
2535,07/10/20,1.6488,0.05
2536,08/10/20,1.6754,0.05
2537,09/10/20,1.679,0.05
2538,12/10/20,1.6706,0.05
2539,13/10/20,1.6332,0.05
2540,14/10/20,1.6174,0.05
2541,15/10/20,1.5376,0.05
2542,16/10/20,1.5558,0.05
2543,19/10/20,1.5598,0.05
2544,20/10/20,1.58,0.05
2545,21/10/20,1.5358,0.05
2546,22/10/20,1.5368,0.05
2547,23/10/20,1.5612,0.05
2548,26/10/20,1.527,0.05
2549,27/10/20,1.4906,0.05
2550,28/10/20,1.418,0.05
2551,29/10/20,1.3992,0.05
2552,30/10/20,1.4196,0.05
2553,02/11/20,1.4824,0.05
2554,03/11/20,1.5406,0.05
2555,04/11/20,1.5978,0.05
2556,05/11/20,1.6372,0.05
2557,06/11/20,1.6168,0.05
2558,09/11/20,1.7658,0.05
2559,10/11/20,1.8442,0.05
2560,11/11/20,1.8248,0.05
2561,12/11/20,1.802,0.05
2562,13/11/20,1.8178,0.05
2563,16/11/20,1.84,0.05
2564,17/11/20,1.8492,0.05
2565,18/11/20,1.8734,0.05
2566,19/11/20,1.8542,0.05
2567,20/11/20,1.8704,0.05
2568,23/11/20,1.8634,0.05
2569,24/11/20,1.916,0.05
2570,25/11/20,1.9422,0.05
2571,26/11/20,1.9292,0.05
2572,27/11/20,1.9446,0.05
2573,30/11/20,1.9254,0.05
2574,01/12/20,1.977,0.05
2575,02/12/20,1.971,0.05
2576,03/12/20,1.9862,0.05
2577,04/12/20,1.9906,0.05
2578,07/12/20,1.9712,0.05
2579,08/12/20,1.969,0.05
2580,09/12/20,1.976,0.05
2581,10/12/20,1.9608,0.05
2582,11/12/20,1.9358,0.05
2583,14/12/20,1.9392,0.05
2584,15/12/20,1.975,0.05
2585,16/12/20,1.943,0.05
2586,17/12/20,1.9444,0.05
2587,18/12/20,1.9352,0.05
2588,21/12/20,1.8676,0.05
2589,22/12/20,1.8812,0.05
2590,23/12/20,1.913,0.05
2591,28/12/20,1.9224,0.05
2592,29/12/20,1.9198,0.05
2593,30/12/20,1.9126,0.05
2594,04/01/21,1.9052,0.05
2595,05/01/21,1.8844,0.05
2596,06/01/21,1.9482,0.05
2597,07/01/21,1.968,0.05
2598,08/01/21,1.955,0.05
2599,11/01/21,1.9428,0.05
2600,12/01/21,1.9382,0.05
2601,13/01/21,1.9292,0.05
2602,14/01/21,1.915,0.05
2603,15/01/21,1.902,0.05
2604,18/01/21,1.9172,0.05
2605,19/01/21,1.9104,0.05
2606,20/01/21,1.9264,0.05
2607,21/01/21,1.9172,0.05
2608,22/01/21,1.8842,0.05
2609,25/01/21,1.8232,0.05
2610,26/01/21,1.8396,0.05
2611,27/01/21,1.8076,0.05
2612,28/01/21,1.8336,0.05
2613,29/01/21,1.8052,0.05
2614,01/02/21,1.822,0.05
2615,02/02/21,1.871,0.05
2616,03/02/21,1.9512,0.05
2617,04/02/21,2.0085,0.05
2618,05/02/21,2.061,0.05
2619,08/02/21,2.09,0.05
2620,09/02/21,2.087,0.05
2621,10/02/21,2.08,0.05
2622,11/02/21,2.0865,0.05
2623,12/02/21,2.096,0.05
2624,15/02/21,2.1175,0.05
2625,16/02/21,2.1125,0.05
2626,17/02/21,2.096,0.05
2627,18/02/21,2.08,0.05
2628,19/02/21,2.1085,0.05
2629,22/02/21,2.1,0.05
2630,23/02/21,2.112,0.05
2631,24/02/21,2.1275,0.05
2632,25/02/21,2.152,0.05
2633,26/02/21,2.134,0.05
2634,01/03/21,2.16,0.05
2635,02/03/21,2.1545,0.05
2636,03/03/21,2.203,0.05
2637,04/03/21,2.192,0.05
2638,05/03/21,2.1945,0.05
2639,08/03/21,2.268,0.05
2640,09/03/21,2.2695,0.05
2641,10/03/21,2.274,0.05
2642,11/03/21,2.2665,0.05
2643,12/03/21,2.2805,0.05
2644,15/03/21,2.265,0.05
2645,16/03/21,2.294,0.05
2646,17/03/21,2.315,0.05
2647,18/03/21,2.349,0.05
2648,19/03/21,2.314,0.05
2649,22/03/21,2.2985,0.05
2650,23/03/21,2.289,0.05
2651,24/03/21,2.2955,0.05
2652,25/03/21,2.2945,0.05
2653,26/03/21,2.2975,0.05
2654,29/03/21,2.286,0.05
2655,30/03/21,2.3235,0.05
2656,31/03/21,2.3105,0.05
2657,01/04/21,2.318,0.05
2658,06/04/21,2.303,0.05
2659,07/04/21,2.3005,0.05
2660,08/04/21,2.263,0.05
2661,09/04/21,2.2535,0.05
2662,12/04/21,2.2605,0.05
2663,13/04/21,2.274,0.05
2664,14/04/21,2.281,0.05
2665,15/04/21,2.275,0.05
2666,16/04/21,2.2955,0.05
2667,19/04/21,2.31,0.05
2668,20/04/21,2.245,0.05
2669,21/04/21,2.22,0.05
2670,22/04/21,2.226,0.05
2671,23/04/21,2.221,0.05
2672,26/04/21,2.2725,0.05
2673,27/04/21,2.285,0.05
2674,28/04/21,2.2965,0.05
2675,29/04/21,2.3175,0.05
2676,30/04/21,2.321,0.05
2677,03/05/21,2.334,0.05
2678,04/05/21,2.308,0.05
2679,05/05/21,2.341,0.05
2680,06/05/21,2.359,0.05
2681,07/05/21,2.362,0.05
2682,10/05/21,2.3895,0.05
2683,11/05/21,2.3805,0.05
2684,12/05/21,2.3825,0.05
2685,13/05/21,2.3725,0.05
2686,14/05/21,2.3875,0.05
2687,17/05/21,2.41,0.05
2688,18/05/21,2.4025,0.05
2689,19/05/21,2.3515,0.05
2690,20/05/21,2.355,0.05
2691,21/05/21,2.374,0.05
2692,24/05/21,2.363,0.05
2693,25/05/21,2.361,0.05
2694,26/05/21,2.346,0.05
2695,27/05/21,2.394,0.05
2696,28/05/21,2.409,0.05
2697,31/05/21,2.4165,0.05
2698,01/06/21,2.4455,0.05
2699,02/06/21,2.4725,0.05
2700,03/06/21,2.476,0.05
2701,04/06/21,2.4805,0.05
2702,07/06/21,2.4855,0.05
2703,08/06/21,2.46,0.05
2704,09/06/21,2.4535,0.05
2705,10/06/21,2.439,0.05
2706,11/06/21,2.425,0.05
2707,14/06/21,2.45,0.05
2708,15/06/21,2.451,0.05
2709,16/06/21,2.415,0.05
2710,17/06/21,2.4165,0.05
2711,18/06/21,2.344,0.05
2712,21/06/21,2.3665,0.05
2713,22/06/21,2.342,0.05
2714,23/06/21,2.316,0.05
2715,24/06/21,2.364,0.05
2716,25/06/21,2.3855,0.05
2717,28/06/21,2.3295,0.05
2718,29/06/21,2.3565,0.05
2719,30/06/21,2.3295,0.05
2720,01/07/21,2.3555,0.05
2721,02/07/21,2.336,0.05
2722,05/07/21,2.369,0.05
2723,06/07/21,2.3205,0.05
2724,07/07/21,2.3035,0.05
2725,08/07/21,2.236,0.05
2726,09/07/21,2.284,0.05
2727,12/07/21,2.3055,0.05
2728,13/07/21,2.27,0.05
2729,14/07/21,2.2845,0.05
2730,15/07/21,2.256,0.05
2731,16/07/21,2.232,0.05
2732,19/07/21,2.1375,0.05
2733,20/07/21,2.179,0.05
2734,21/07/21,2.2365,0.05
2735,22/07/21,2.2505,0.05
2736,23/07/21,2.285,0.05
2737,26/07/21,2.3375,0.05
2738,27/07/21,2.3135,0.05
2739,28/07/21,2.32,0.05
2740,29/07/21,2.347,0.05
2741,30/07/21,2.3315,0.05
2742,02/08/21,2.3145,0.05
2743,03/08/21,2.3265,0.05
2744,04/08/21,2.34,0.05
2745,05/08/21,2.345,0.05
2746,06/08/21,2.3985,0.05
2747,09/08/21,2.4045,0.05
2748,10/08/21,2.408,0.05
2749,11/08/21,2.449,0.05
2750,12/08/21,2.439,0.05
2751,13/08/21,2.448,0.05
2752,16/08/21,2.4215,0.05
2753,17/08/21,2.3885,0.05
2754,18/08/21,2.4075,0.05
2755,19/08/21,2.3565,0.05
2756,20/08/21,2.369,0.05
2757,23/08/21,2.386,0.05
2758,24/08/21,2.38,0.05
2759,25/08/21,2.39,0.05
